Date;close_dxy
2018-12-31;3.756850004196167
2019-01-01;3.740299940109253
2019-01-02;3.7400999069213867
2019-01-03;3.7976999282836914
2019-01-04;3.7655999660491943
2019-01-07;3.7603800296783447
2019-01-08;3.74111008644104
2019-01-09;3.75
2019-01-10;3.722899913787842
2019-01-11;3.7322299480438232
2019-01-14;3.743259906768799
2019-01-15;3.738529920578003
2019-01-16;3.759429931640625
2019-01-17;3.7555201053619385
2019-01-18;3.762589931488037
2019-01-21;3.7737998962402344
2019-01-22;3.767199993133545
2019-01-23;3.7715001106262207
2019-01-24;3.7669999599456787
2019-01-25;3.7901999950408936
2019-01-28;3.7549500465393066
2019-01-29;3.7546401023864746
2019-01-30;3.7546401023864746
2019-01-31;3.72979998588562
2019-02-01;3.723400115966797
2019-02-04;3.7391300201416016
2019-02-05;3.745990037918091
2019-02-06;3.757200002670288
2019-02-07;3.778670072555542
2019-02-08;3.7972099781036377
2019-02-11;3.8059499263763428
2019-02-12;3.83270001411438
2019-02-13;3.8174800872802734
2019-02-14;3.850800037384033
2019-02-15;3.832900047302246
2019-02-18;3.8336000442504883
2019-02-19;3.8276000022888184
2019-02-20;3.8174500465393066
2019-02-21;3.816999912261963
2019-02-22;3.820319890975952
2019-02-25;3.8262999057769775
2019-02-26;3.815840005874634
2019-02-27;3.7939000129699707
2019-02-28;3.790800094604492
2019-03-01;3.783099889755249
2019-03-04;3.7841999530792236
2019-03-05;3.7892000675201416
2019-03-06;3.802649974822998
2019-03-07;3.7985599040985107
2019-03-08;3.8522000312805176
2019-03-11;3.829400062561035
2019-03-12;3.819200038909912
2019-03-13;3.808150053024292
2019-03-14;3.793600082397461
2019-03-15;3.804349899291992
2019-03-18;3.7976999282836914
2019-03-19;3.7860000133514404
2019-03-20;3.77524995803833
2019-03-21;3.743259906768799
2019-03-22;3.766550064086914
2019-03-25;3.8055999279022217
2019-03-26;3.7915101051330566
2019-03-27;3.8044700622558594
2019-03-28;3.814300060272217
2019-03-29;3.8245999813079834
2019-04-01;3.832200050354004
2019-04-02;3.834399938583374
2019-04-03;3.834700107574463
2019-04-04;3.8162999153137207
2019-04-05;3.822499990463257
2019-04-08;3.824399948120117
2019-04-09;3.808000087738037
2019-04-10;3.8032000064849854
2019-04-11;3.794800043106079
2019-04-12;3.8027100563049316
2019-04-15;3.784899950027466
2019-04-16;3.781100034713745
2019-04-17;3.7860000133514404
2019-04-18;3.7796499729156494
2019-04-19;3.8076000213623047
2019-04-22;3.804800033569336
2019-04-23;3.804450035095215
2019-04-24;3.8170900344848633
2019-04-25;3.851799964904785
2019-04-26;3.8526999950408936
2019-04-29;3.852260112762451
2019-04-30;3.837599992752075
2019-05-01;3.8203999996185303
2019-05-02;3.824399948120117
2019-05-03;3.836899995803833
2019-05-06;3.8287999629974365
2019-05-07;3.8232500553131104
2019-05-08;3.832050085067749
2019-05-09;3.833199977874756
2019-05-10;3.8308000564575195
2019-05-13;3.8257501125335693
2019-05-14;3.8338000774383545
2019-05-15;3.8447999954223633
2019-05-16;3.8358500003814697
2019-05-17;3.850399971008301
2019-05-20;3.8564000129699707
2019-05-21;3.848099946975708
2019-05-23;3.858299970626831
2019-05-24;3.848400115966797
2019-05-27;3.830199956893921
2019-05-28;3.8315999507904053
2019-05-29;3.846950054168701
2019-05-30;3.85509991645813
2019-05-31;3.8525099754333496
2019-06-03;3.831549882888794
2019-06-04;3.8053998947143555
2019-06-05;3.80049991607666
2019-06-06;3.8089001178741455
2019-06-07;3.788019895553589
2019-06-10;3.761699914932251
2019-06-11;3.764899969100952
2019-06-12;3.7620999813079834
2019-06-13;3.7679998874664307
2019-06-14;3.7725000381469727
2019-06-17;3.7946999073028564
2019-06-18;3.7957000732421875
2019-06-19;3.802799940109253
2019-06-20;3.7923998832702637
2019-06-21;3.7642500400543213
2019-06-24;3.7353498935699463
2019-06-25;3.729099988937378
2019-06-26;3.7425999641418457
2019-06-27;3.744649887084961
2019-06-28;3.737879991531372
2019-07-01;3.734100103378296
2019-07-02;3.755500078201294
2019-07-03;3.757699966430664
2019-07-04;3.755199909210205
2019-07-05;3.757659912109375
2019-07-08;3.786900043487549
2019-07-09;3.7950000762939453
2019-07-10;3.8097000122070312
2019-07-11;3.787600040435791
2019-07-12;3.7918999195098877
2019-07-15;3.7871999740600586
2019-07-16;3.78410005569458
2019-07-17;3.7962000370025635
2019-07-18;3.7962000370025635
2019-07-19;3.777250051498413
2019-07-22;3.788990020751953
2019-07-23;3.7888500690460205
2019-07-24;3.8180999755859375
2019-07-25;3.8150999546051025
2019-07-26;3.8197999000549316
2019-07-29;3.8366100788116455
2019-07-30;3.8478500843048096
2019-07-31;3.8513998985290527
2019-08-01;3.871500015258789
2019-08-02;3.8882999420166016
2019-08-05;3.8780200481414795
2019-08-06;3.8424999713897705
2019-08-07;3.852299928665161
2019-08-08;3.856300115585327
2019-08-09;3.862139940261841
2019-08-12;3.8592000007629395
2019-08-13;3.859060049057007
2019-08-14;3.876800060272217
2019-08-15;3.92399001121521
2019-08-16;3.934000015258789
2019-08-19;3.913300037384033
2019-08-20;3.9421000480651855
2019-08-21;3.928999900817871
2019-08-22;3.9192099571228027
2019-08-23;3.9312000274658203
2019-08-26;3.9289801120758057
2019-08-27;3.927999973297119
2019-08-28;3.9482998847961426
2019-08-29;3.9602200984954834
2019-08-30;3.966399908065796
2019-09-02;3.9795000553131104
2019-09-03;3.976710081100464
2019-09-04;3.9609999656677246
2019-09-05;3.935499906539917
2019-09-06;3.9339001178741455
2019-09-09;3.937299966812134
2019-09-10;3.921380043029785
2019-09-11;3.9207000732421875
2019-09-12;3.940340042114258
2019-09-13;3.9211199283599854
2019-09-16;3.902669906616211
2019-09-17;3.9361000061035156
2019-09-18;3.911720037460327
2019-09-19;3.933500051498413
2019-09-20;3.9296000003814697
2019-09-23;3.9674899578094482
2019-09-24;3.9927000999450684
2019-09-25;3.976599931716919
2019-09-26;3.9999001026153564
2019-09-27;4.014289855957031
2019-09-30;4.005099773406982
2019-10-01;4.009900093078613
2019-10-02;4.002900123596191
2019-10-03;3.9786999225616455
2019-10-04;3.9477200508117676
2019-10-07;3.931999921798706
2019-10-08;3.9451000690460205
2019-10-09;3.9428699016571045
2019-10-10;3.9358999729156494
2019-10-11;3.9128799438476562
2019-10-14;3.8999199867248535
2019-10-15;3.8946800231933594
2019-10-16;3.88919997215271
2019-10-17;3.867300033569336
2019-10-18;3.8502299785614014
2019-10-21;3.839099884033203
2019-10-22;3.8336000442504883
2019-10-23;3.837860107421875
2019-10-24;3.838099956512451
2019-10-25;3.853300094604492
2019-10-28;3.859100103378296
2019-10-29;3.8501999378204346
2019-10-30;3.8378000259399414
2019-10-31;3.8173201084136963
2019-11-01;3.820310115814209
2019-11-04;3.8078999519348145
2019-11-05;3.836199998855591
2019-11-06;3.8515000343322754
2019-11-07;3.8521499633789062
2019-11-08;3.8526999950408936
2019-11-11;3.8700900077819824
2019-11-12;3.8738999366760254
2019-11-13;3.888040065765381
2019-11-14;3.898099899291992
2019-11-15;3.886699914932251
2019-11-18;3.8653600215911865
2019-11-19;3.874799966812134
2019-11-20;3.8672800064086914
2019-11-21;3.8766000270843506
2019-11-22;3.8828999996185303
2019-11-25;3.8982999324798584
2019-11-26;3.903700113296509
2019-11-27;3.905900001525879
2019-11-28;3.915299892425537
2019-11-29;3.923099994659424
2019-12-02;3.911439895629883
2019-12-03;3.8692901134490967
2019-12-04;3.86299991607666
2019-12-05;3.8589799404144287
2019-12-06;3.8493099212646484
2019-12-09;3.8673698902130127
2019-12-10;3.8745501041412354
2019-12-11;3.8669300079345703
2019-12-12;3.8469998836517334
2019-12-13;3.83240008354187
2019-12-16;3.839740037918091
2019-12-17;3.8209800720214844
2019-12-18;3.821199893951416
2019-12-19;3.836400032043457
2019-12-20;3.832200050354004
2019-12-23;3.8411200046539307
2019-12-24;3.852799892425537
2019-12-25;3.8578999042510986
2019-12-26;3.8387999534606934
2019-12-27;3.8371999263763428
2019-12-30;3.809689998626709
2019-12-31;3.7973999977111816
2020-01-01;3.805500030517578
2020-01-02;3.7929999828338623
2020-01-03;3.7939999103546143
2020-01-06;3.801039934158325
2020-01-07;3.7795000076293945
2020-01-08;3.806849956512451
2020-01-09;3.8097000122070312
2020-01-10;3.8217999935150146
2020-01-13;3.810770034790039
2020-01-14;3.80049991607666
2020-01-15;3.794800043106079
2020-01-16;3.793299913406372
2020-01-17;3.800100088119507
2020-01-20;3.8210198879241943
2020-01-21;3.825200080871582
2020-01-22;3.8171000480651855
2020-01-23;3.819499969482422
2020-01-24;3.8410000801086426
2020-01-27;3.8598599433898926
2020-01-28;3.881160020828247
2020-01-29;3.875699996948242
2020-01-30;3.890899896621704
2020-01-31;3.892899990081787
2020-02-03;3.873800039291382
2020-02-04;3.8845601081848145
2020-02-05;3.869999885559082
2020-02-06;3.858299970626831
2020-02-07;3.878499984741211
2020-02-10;3.900789976119995
2020-02-11;3.9066500663757324
2020-02-12;3.898099899291992
2020-02-13;3.909600019454956
2020-02-14;3.914900064468384
2020-02-17;3.916059970855713
2020-02-18;3.930999994277954
2020-02-19;3.952359914779663
2020-02-20;3.9504001140594482
2020-02-21;3.9647998809814453
2020-02-24;3.95986008644104
2020-02-25;3.969899892807007
2020-02-26;3.9572999477386475
2020-02-27;3.9646999835968018
2020-02-28;3.930079936981201
2020-03-02;3.9219000339508057
2020-03-03;3.8742001056671143
2020-03-04;3.8550000190734863
2020-03-05;3.856139898300171
2020-03-06;3.837100028991699
2020-03-09;3.7893099784851074
2020-03-10;3.7972099781036377
2020-03-11;3.80292010307312
2020-03-12;3.8415000438690186
2020-03-13;3.9161999225616455
2020-03-16;3.917759895324707
2020-03-17;3.9745700359344482
2020-03-18;4.05679988861084
2020-03-19;4.097799777984619
2020-03-20;4.273819923400879
2020-03-23;4.209350109100342
2020-03-24;4.2820000648498535
2020-03-25;4.26092004776001
2020-03-26;4.1869797706604
2020-03-27;4.083559989929199
2020-03-30;4.073299884796143
2020-03-31;4.117400169372559
2020-04-01;4.1356000900268555
2020-04-02;4.196800231933594
2020-04-03;4.202899932861328
2020-04-06;4.246399879455566
2020-04-07;4.223299980163574
2020-04-08;4.1539998054504395
2020-04-09;4.170499801635742
2020-04-10;4.160749912261963
2020-04-13;4.16379976272583
2020-04-14;4.158699989318848
2020-04-15;4.114299774169922
2020-04-16;4.161499977111816
2020-04-17;4.171299934387207
2020-04-20;4.15910005569458
2020-04-21;4.162899971008301
2020-04-22;4.177299976348877
2020-04-23;4.2093000411987305
2020-04-24;4.214700222015381
2020-04-27;4.192599773406982
2020-04-28;4.190800189971924
2020-04-29;4.198400020599365
2020-04-30;4.1803998947143555
2020-05-01;4.150899887084961
2020-05-04;4.166819095611572
2020-05-05;4.16855001449585
2020-05-06;4.185800075531006
2020-05-07;4.211520195007324
2020-05-08;4.198160171508789
2020-05-11;4.196899890899658
2020-05-12;4.215099811553955
2020-05-13;4.203609943389893
2020-05-14;4.219200134277344
2020-05-15;4.216040134429932
2020-05-18;4.219699859619141
2020-05-19;4.176720142364502
2020-05-20;4.159200191497803
2020-05-21;4.13070011138916
2020-05-22;4.121699810028076
2020-05-25;4.137400150299072
2020-05-26;4.128600120544434
2020-05-27;4.040979862213135
2020-05-28;4.019480228424072
2020-05-29;4.021500110626221
2020-06-01;3.9874000549316406
2020-06-02;3.9564099311828613
2020-06-03;3.9179000854492188
2020-06-04;3.920599937438965
2020-06-05;3.908099889755249
2020-06-08;3.9159998893737793
2020-06-09;3.90910005569458
2020-06-10;3.9189999103546143
2020-06-11;3.919189929962158
2020-06-12;3.9616000652313232
2020-06-15;3.949399948120117
2020-06-16;3.8929998874664307
2020-06-17;3.944700002670288
2020-06-18;3.9691998958587646
2020-06-19;3.970170021057129
2020-06-22;3.9967100620269775
2020-06-23;3.9328300952911377
2020-06-24;3.9287400245666504
2020-06-25;3.9606399536132812
2020-06-26;3.966749906539917
2020-06-29;3.980149984359741
2020-06-30;3.959700107574463
2020-07-01;3.9540998935699463
2020-07-02;3.977099895477295
2020-07-03;3.9709999561309814
2020-07-06;3.9667000770568848
2020-07-07;3.945549964904785
2020-07-08;3.967679977416992
2020-07-09;3.9459099769592285
2020-07-10;3.954900026321411
2020-07-13;3.949049949645996
2020-07-14;3.957170009613037
2020-07-15;3.919300079345703
2020-07-16;3.9201900959014893
2020-07-17;3.9344000816345215
2020-07-20;3.911250114440918
2020-07-21;3.888230085372925
2020-07-22;3.842479944229126
2020-07-23;3.8220999240875244
2020-07-24;3.8007700443267822
2020-07-27;3.7772998809814453
2020-07-28;3.7304000854492188
2020-07-29;3.7639899253845215
2020-07-30;3.736649990081787
2020-07-31;3.710099935531616
2020-08-03;3.7530899047851562
2020-08-04;3.750880002975464
2020-08-05;3.7207999229431152
2020-08-06;3.7049999237060547
2020-08-07;3.7165000438690186
2020-08-10;3.745919942855835
2020-08-11;3.7469000816345215
2020-08-12;3.7511000633239746
2020-08-13;3.7311999797821045
2020-08-14;3.721299886703491
2020-08-17;3.7083001136779785
2020-08-18;3.7018001079559326
2020-08-19;3.6626999378204346
2020-08-20;3.714169979095459
2020-08-21;3.6886000633239746
2020-08-24;3.7367000579833984
2020-08-25;3.723249912261963
2020-08-26;3.7146599292755127
2020-08-27;3.725559949874878
2020-08-28;3.728100061416626
2020-08-31;3.6793999671936035
2020-09-01;3.6814699172973633
2020-09-02;3.677299976348877
2020-09-03;3.721400022506714
2020-09-04;3.745500087738037
2020-09-07;3.7651000022888184
2020-09-08;3.749500036239624
2020-09-09;3.7792000770568848
2020-09-10;3.7578001022338867
2020-09-11;3.764050006866455
2020-09-14;3.75600004196167
2020-09-15;3.7428998947143555
2020-09-16;3.7590699195861816
2020-09-17;3.7688000202178955
2020-09-18;3.755620002746582
2020-09-21;3.75819993019104
2020-09-22;3.816499948501587
2020-09-23;3.826200008392334
2020-09-24;3.869800090789795
2020-09-25;3.8958699703216553
2020-09-28;3.9137001037597656
2020-09-29;3.926500082015991
2020-09-30;3.854099988937378
2020-10-01;3.861799955368042
2020-10-02;3.813800096511841
2020-10-05;3.8317999839782715
2020-10-06;3.81030011177063
2020-10-07;3.822200059890747
2020-10-08;3.80649995803833
2020-10-09;3.8099000453948975
2020-10-12;3.7769999504089355
2020-10-13;3.770970106124878
2020-10-14;3.8250999450683594
2020-10-15;3.8420400619506836
2020-10-16;3.873379945755005
2020-10-19;3.87719988822937
2020-10-20;3.8833000659942627
2020-10-21;3.853800058364868
2020-10-22;3.855070114135742
2020-10-23;3.8666999340057373
2020-10-26;3.8529999256134033
2020-10-27;3.875499963760376
2020-10-28;3.8891000747680664
2020-10-29;3.938699960708618
2020-10-30;3.957819938659668
2020-11-02;3.957289934158325
2020-11-03;3.9516000747680664
2020-11-04;3.8596999645233154
2020-11-05;3.8645999431610107
2020-11-06;3.8271000385284424
2020-11-09;3.786099910736084
2020-11-10;3.7874999046325684
2020-11-11;3.8044300079345703
2020-11-12;3.8020200729370117
2020-11-13;3.800299882888794
2020-11-16;3.783400058746338
2020-11-17;3.765899896621704
2020-11-18;3.782010078430176
2020-11-19;3.7690799236297607
2020-11-20;3.761899948120117
2020-11-23;3.7623000144958496
2020-11-24;3.7736101150512695
2020-11-25;3.748699903488159
2020-11-26;3.743000030517578
2020-11-27;3.7571699619293213
2020-11-30;3.7474000453948975
2020-12-01;3.751300096511841
2020-12-02;3.6821999549865723
2020-12-03;3.691499948501587
2020-12-04;3.678149938583374
2020-12-07;3.684999942779541
2020-12-08;3.6929500102996826
2020-12-09;3.6740500926971436
2020-12-10;3.6630001068115234
2020-12-11;3.644969940185547
2020-12-14;3.660759925842285
2020-12-15;3.6488399505615234
2020-12-16;3.649199962615967
2020-12-17;3.635059118270874
2020-12-18;3.6153299808502197
2020-12-21;3.6651649475097656
2020-12-22;3.671812057495117
2020-12-23;3.6937201023101807
2020-12-24;3.6903998851776123
2020-12-25;3.690999984741211
2020-12-28;3.6868999004364014
2020-12-29;3.675041913986206
2020-12-30;3.704958915710449
2020-12-31;3.722759962081909
2021-01-01;3.7235000133514404
2021-01-04;3.719630002975464
2021-01-05;3.7162489891052246
2021-01-06;3.682260036468506
2021-01-07;3.665550947189331
2021-01-08;3.6791000366210938
2021-01-11;3.7012150287628174
2021-01-12;3.719007968902588
2021-01-13;3.7000999450683594
2021-01-14;3.7299680709838867
2021-01-15;3.7334001064300537
2021-01-18;3.7572999000549316
2021-01-19;3.7504799365997314
2021-01-20;3.733370065689087
2021-01-21;3.742079973220825
2021-01-22;3.722899913787842
2021-01-25;3.7291998863220215
2021-01-26;3.735300064086914
2021-01-27;3.7327001094818115
2021-01-28;3.754300117492676
2021-01-29;3.7465999126434326
2021-02-01;3.726900100708008
2021-02-02;3.736680030822754
2021-02-03;3.721369981765747
2021-02-04;3.7227001190185547
2021-02-05;3.759399890899658
2021-02-08;3.7207000255584717
2021-02-09;3.711199998855591
2021-02-10;3.6893999576568604
2021-02-11;3.703399896621704
2021-02-12;3.70770001411438
2021-02-15;3.7082600593566895
2021-02-16;3.6940999031066895
2021-02-17;3.7171599864959717
2021-02-18;3.726490020751953
2021-02-19;3.711869955062866
2021-02-22;3.697200059890747
2021-02-23;3.6944398880004883
2021-02-24;3.7090699672698975
2021-02-25;3.700659990310669
2021-02-26;3.7109999656677246
2021-03-01;3.737499952316284
2021-03-02;3.7583999633789062
2021-03-03;3.7511000633239746
2021-03-04;3.770669937133789
2021-03-05;3.810349941253662
2021-03-08;3.843600034713745
2021-03-09;3.8759000301361084
2021-03-10;3.8379199504852295
2021-03-11;3.835740089416504
2021-03-12;3.82177996635437
2021-03-15;3.8313798904418945
2021-03-16;3.8469998836517334
2021-03-17;3.857599973678589
2021-03-18;3.8358800411224365
2021-03-19;3.873699903488159
2021-03-22;3.8882699012756348
2021-03-23;3.8477001190185547
2021-03-24;3.900599956512451
2021-03-25;3.914599895477295
2021-03-26;3.933000087738037
2021-03-29;3.9298999309539795
2021-03-30;3.9639101028442383
2021-03-31;3.9693000316619873
2021-04-01;3.9456000328063965
2021-04-02;3.8942699432373047
2021-04-05;3.9110798835754395
2021-04-06;3.882859945297241
2021-04-07;3.8629000186920166
2021-04-08;3.8494300842285156
2021-04-09;3.8106000423431396
2021-04-12;3.805500030517578
2021-04-13;3.8018999099731445
2021-04-14;3.8173000812530518
2021-04-15;3.7985000610351562
2021-04-16;3.8003900051116943
2021-04-19;3.7916998863220215
2021-04-20;3.775700092315674
2021-04-21;3.779400110244751
2021-04-22;3.78371000289917
2021-04-23;3.7980000972747803
2021-04-26;3.7643001079559326
2021-04-27;3.7702999114990234
2021-04-28;3.776700019836426
2021-04-29;3.768480062484741
2021-04-30;3.7655301094055176
2021-05-03;3.7876999378204346
2021-05-04;3.7632999420166016
2021-05-05;3.7891900539398193
2021-05-06;3.8088600635528564
2021-05-07;3.786600112915039
2021-05-10;3.739300012588501
2021-05-11;3.754309892654419
2021-05-12;3.734999895095825
2021-05-13;3.7669999599456787
2021-05-14;3.7453999519348145
2021-05-17;3.7242000102996826
2021-05-18;3.723759889602661
2021-05-19;3.6984000205993652
2021-05-20;3.7169198989868164
2021-05-21;3.6767001152038574
2021-05-24;3.687299966812134
2021-05-25;3.668529987335205
2021-05-26;3.657979965209961
2021-05-27;3.6898000240325928
2021-05-28;3.6791000366210938
2021-05-31;3.676500082015991
2021-06-01;3.660559892654419
2021-06-02;3.649250030517578
2021-06-03;3.6489200592041016
2021-06-04;3.6744000911712646
2021-06-07;3.6602699756622314
2021-06-08;3.660599946975708
2021-06-09;3.6651999950408936
2021-06-10;3.6728999614715576
2021-06-11;3.66729998588562
2021-06-14;3.71343994140625
2021-06-15;3.724400043487549
2021-06-16;3.730299949645996
