Date;close_wig
2020-09-18;49825.58
2020-09-21;48447.72
2020-09-22;48741.38
2020-09-23;48482.58
2020-09-24;48009.43
2020-09-25;48294.74
2020-09-28;49841.68
2020-09-29;49499.4
2020-09-30;49411.53
2020-10-01;49035.41
2020-10-02;49043.26
2020-10-05;50014.64
2020-10-06;50113.97
2020-10-07;50207.28
2020-10-08;49727.34
2020-10-09;49191.09
2020-10-12;48938.01
2020-10-13;48464.15
2020-10-14;48596.45
2020-10-15;47482
2020-10-16;48210.12
2020-10-19;48128.15
2020-10-20;48418.97
2020-10-21;47912.13
2020-10-22;47910.38
2020-10-23;47846.25
2020-10-26;47418.61
2020-10-27;47198.4
2020-10-28;45008.3
2020-10-29;44840.6
2020-10-30;44097.98
2020-11-02;45177.16
2020-11-03;47160.46
2020-11-04;47294.2
2020-11-05;48295.31
2020-11-06;48962.48
2020-11-09;50827.48
2020-11-10;51280.02
2020-11-12;51229.23
2020-11-13;50636.31
2020-11-16;51931.11
2020-11-17;51781.8
2020-11-18;52232.17
2020-11-19;51651.4
2020-11-20;52353.64
2020-11-23;52734.84
2020-11-24;53303.29
2020-11-25;53401.8
2020-11-26;53187.31
2020-11-27;53302.48
2020-11-30;52639.45
2020-12-01;52932.37
2020-12-02;53983.67
2020-12-03;53967.82
2020-12-04;55304.72
2020-12-07;55567.38
2020-12-08;56011.89
2020-12-09;56632.69
2020-12-10;56230.4
2020-12-11;55501.03
2020-12-14;55150.21
2020-12-15;55614.04
2020-12-16;56507.5
2020-12-17;56176.07
2020-12-18;55607.24
2020-12-21;54139.25
2020-12-22;55108.83
2020-12-23;55843.46
2020-12-28;57172.46
2020-12-29;57701.4
2020-12-30;57025.84
2021-01-04;57954.68
2021-01-05;58027.01
2021-01-07;59687.54
2021-01-08;59843.23
2021-01-11;59772.63
2021-01-12;59159.31
2021-01-13;58532.83
2021-01-14;58945.17
2021-01-15;57872.92
2021-01-18;58873.13
2021-01-19;58042.59
2021-01-20;58114.63
2021-01-21;57226.74
2021-01-22;57304.69
2021-01-25;56999.79
2021-01-26;57785.37
2021-01-27;56453.85
2021-01-28;57797.95
2021-01-29;56978.68
2021-02-01;57465.45
2021-02-02;57256.73
2021-02-03;56944.12
2021-02-04;56669.86
2021-02-05;57453.85
2021-02-08;57439.05
2021-02-09;57247.73
2021-02-10;56752.37
2021-02-11;57790.5
2021-02-12;57428.07
2021-02-15;58422.63
2021-02-16;59415.71
2021-02-17;59008.47
2021-02-18;58684.46
2021-02-19;58712.53
2021-02-22;58157.32
2021-02-23;57029.17
2021-02-24;57596.33
2021-02-25;57706.4
2021-02-26;56970.3
2021-03-01;58012.31
2021-03-02;58299.06
2021-03-03;57897
2021-03-04;57869.71
2021-03-05;57643.55
2021-03-08;58332.29
2021-03-09;58971.22
2021-03-10;59291.68
2021-03-11;59028.6
2021-03-12;59443.12
2021-03-15;59528.38
2021-03-16;59088.73
2021-03-17;57924.26
2021-03-18;58405.96
2021-03-19;57595.05
2021-03-22;57789.28
2021-03-23;57695.05
2021-03-24;57082.3
2021-03-25;56448.66
2021-03-26;57525.64
2021-03-29;58444.34
2021-03-30;58249.46
2021-03-31;58081.5
2021-04-01;58512.71
2021-04-06;60023.32
2021-04-07;59695.31
2021-04-08;59435.58
2021-04-09;59389.97
2021-04-12;59645.06
2021-04-13;59413.21
2021-04-14;60146.63
2021-04-15;60279.93
2021-04-16;60158.72
2021-04-19;59785.22
2021-04-20;59386.5
2021-04-21;59083.55
2021-04-22;59376.35
2021-04-23;59355.67
2021-04-26;59731.04
2021-04-27;59654.18
2021-04-28;60462.4
2021-04-29;61043.33
2021-04-30;60810.55
2021-05-04;59960.14
2021-05-05;60936.81
2021-05-06;60898.92
2021-05-07;62109
2021-05-10;62757.16
2021-05-11;62552.31
2021-05-12;62214.14
2021-05-13;62004.52
2021-05-14;62237.55
2021-05-17;63095.13
2021-05-18;63307.2
2021-05-19;62778.65
2021-05-20;63262.41
2021-05-21;63626.19
2021-05-24;63639.36
2021-05-25;64055.2
2021-05-26;64427.81
2021-05-27;65400.51
2021-05-28;66195.47
2021-05-31;66284.71
2021-06-01;66278.91
2021-06-02;66757.97
2021-06-04;66877.18
2021-06-07;66771.72
2021-06-08;66497.71
2021-06-09;66114.56
2021-06-10;66507.19
2021-06-11;66210.63
2021-06-14;66924.39
2021-06-15;66316.44
2021-06-16;66180.17
2021-06-17;65806.48
2021-06-18;65988.89
2021-06-21;65947.24
2021-06-22;66200.05
2021-06-23;66733.76
2021-06-24;67745.39
2021-06-25;67947.66
2021-06-28;67999.07
2021-06-29;67264.87
2021-06-30;66067.21
2021-07-01;66836.25
2021-07-02;67027.89
2021-07-05;67350.36
2021-07-06;66651.18
2021-07-07;67917.27
2021-07-08;66598.05
2021-07-09;67128.8
2021-07-12;67162.04
2021-07-13;67448.53
2021-07-14;67631.56
2021-07-15;67292.59
2021-07-16;67329.44
2021-07-19;65737.96
2021-07-20;66110.12
2021-07-21;67093.95
2021-07-22;66882.41
2021-07-23;67190.72
2021-07-26;67223.21
2021-07-27;66710.29
2021-07-28;67346.18
2021-07-29;67833.05
2021-07-30;67637.95
2021-08-02;67838.54
2021-08-03;67805.79
2021-08-04;68170.76
2021-08-05;68256.77
2021-08-06;68387.12
2021-08-09;68487.65
2021-08-10;68635.19
2021-08-11;68813.65
2021-08-12;69076.8
2021-08-13;69254.4
2021-08-16;68811.77
2021-08-17;69160.02
2021-08-18;68796.17
2021-08-19;68035.61
2021-08-20;67966.14
2021-08-23;68763
2021-08-24;69093.64
2021-08-25;69728.77
2021-08-26;69454.99
2021-08-27;69774.86
2021-08-30;70526.66
2021-08-31;70930.15
2021-09-01;70995.66
2021-09-02;71431.16
2021-09-03;71177.34
2021-09-06;72170.41
2021-09-07;71798.97
2021-09-08;70970.4
2021-09-09;70980.21
2021-09-10;71091.23
2021-09-13;71804
2021-09-14;72040.73
2021-09-15;71711.5
2021-09-16;71674.66
2021-09-17;71107.64
2021-09-20;69144.42
2021-09-21;69420.01
2021-09-22;70950.82
2021-09-23;70725.53
2021-09-24;70162.59
2021-09-27;70027.1
2021-09-28;69440.48
2021-09-29;69871.41
2021-09-30;70340.86
2021-10-01;70811.97
2021-10-04;71265.39
2021-10-05;71940.47
2021-10-06;71789.34
2021-10-07;72124.89
2021-10-08;73327.72
2021-10-11;74459.9
2021-10-12;74736.92
2021-10-13;74282.98
2021-10-14;74524.78
2021-10-15;74444.83
2021-10-18;74651.77
2021-10-19;74298.79
2021-10-20;74222.39
2021-10-21;73818.53
2021-10-22;73602.06
2021-10-25;73876.44
2021-10-26;73909.36
2021-10-27;73377.9
2021-10-28;73217.44
2021-10-29;73586.32
2021-11-02;73770.02
2021-11-03;72975.13
2021-11-04;74659.51
2021-11-05;74813.24
2021-11-08;74431.48
2021-11-09;73574.18
2021-11-10;72794.96
2021-11-12;72574.53
2021-11-15;72086.26
2021-11-16;72119.39
2021-11-17;71522.51
2021-11-18;70145.47
2021-11-19;69415.67
2021-11-22;69339.63
2021-11-23;69573.78
2021-11-24;69124.84
2021-11-25;68860.62
2021-11-26;66440.82
2021-11-29;66648.65
2021-11-30;67814.89
2021-12-01;68513.01
2021-12-02;68203.86
2021-12-03;67730.01
2021-12-06;67835.38
2021-12-07;68979.12
2021-12-08;68729.56
2021-12-09;68326.8
2021-12-10;68368.83
2021-12-13;68230.1
2021-12-14;67902.92
2021-12-15;66570.63
2021-12-16;67984.08
2021-12-17;67153.1
2021-12-20;67069.57
2021-12-21;67163.26
2021-12-22;67756.65
2021-12-23;68120.16
2021-12-27;68090.43
2021-12-28;68737.48
2021-12-29;69148.97
2021-12-30;69296.26
2022-01-03;70077.55
2022-01-04;70469.03
2022-01-05;70750.99
2022-01-07;70850.99
2022-01-10;70411.91
2022-01-11;71706.57
2022-01-12;73334.24
2022-01-13;73245.28
2022-01-14;72563.29
2022-01-17;72250.41
2022-01-18;70911.85
2022-01-19;70733.07
2022-01-20;70419.86
2022-01-21;69265.35
2022-01-24;66220.35
2022-01-25;67047.4
2022-01-26;68035.19
2022-01-27;68131.21
2022-01-28;66892.11
2022-01-31;67418.41
2022-02-01;67972.26
2022-02-02;68875.71
2022-02-03;68551
2022-02-04;67149.47
2022-02-07;67090.36
2022-02-08;68071.99
2022-02-09;68491.39
2022-02-10;67939.86
2022-02-11;67618
2022-02-14;66094.22
2022-02-15;67532.04
2022-02-16;67607.05
2022-02-17;66409.08
2022-02-18;65696.56
2022-02-21;63605.74
2022-02-22;64384.3
2022-02-23;62826.09
2022-02-24;56086.65
2022-02-25;60414.19
2022-02-28;61141.35
2022-03-01;60030.88
2022-03-02;61659.59
2022-03-03;61010.19
2022-03-04;58386.18
2022-03-07;58562.7
2022-03-08;57908.79
2022-03-09;59917.86
2022-03-10;59796.72
2022-03-11;61323.15
2022-03-14;60044.05
2022-03-15;60656.75
2022-03-16;62488.8
2022-03-17;64133.07
2022-03-18;63658.84
2022-03-21;63588.98
2022-03-22;64318.55
2022-03-23;64374.28
2022-03-24;64948.68
2022-03-25;64420.13
2022-03-28;64581.93
2022-03-29;65603.53
2022-03-30;65909.37
2022-03-31;64900.36
2022-04-01;65716.19
2022-04-04;65685.17
2022-04-05;64906.52
2022-04-06;64264.54
2022-04-07;63524.54
2022-04-08;63718.63
2022-04-11;64494.3
2022-04-12;63863.17
2022-04-13;64037.41
2022-04-14;63760.06
2022-04-19;63200.73
2022-04-20;62780.02
2022-04-21;62331.7
2022-04-22;60903.71
2022-04-25;59442.53
2022-04-26;58836.03
2022-04-27;58139.06
2022-04-28;58300.98
2022-04-29;57754.98
2022-05-02;56886.29
2022-05-04;56695.38
2022-05-05;55467.4
2022-05-06;55237.12
2022-05-09;54194.24
2022-05-10;53951.73
2022-05-11;53899.7
2022-05-12;53074.58
2022-05-13;55143.54
2022-05-16;55260.52
2022-05-17;56247.82
2022-05-18;56292.6
2022-05-19;55555.31
2022-05-20;55687.59
2022-05-23;57167.82
2022-05-24;56514.99
2022-05-25;56167.94
2022-05-26;56929.76
2022-05-27;56609.87
2022-05-30;57836.79
2022-05-31;57432.29
2022-06-01;57025.53
2022-06-02;57227.34
2022-06-03;56857.65
2022-06-06;57588.05
2022-06-07;57098.75
2022-06-08;56070.26
2022-06-09;55440.27
2022-06-10;54307.76
2022-06-13;52854.04
2022-06-14;53247.17
2022-06-15;53357.34
2022-06-17;52629.58
2022-06-20;52939.91
2022-06-21;54066.32
2022-06-22;53001.66
2022-06-23;52274.01
2022-06-24;53014.11
2022-06-27;53849.32
2022-06-28;54492.82
2022-06-29;54699.63
2022-06-30;53573.42
2022-07-01;53433.55
2022-07-04;53455.23
2022-07-05;52064.47
2022-07-06;52139.6
2022-07-07;53853.42
2022-07-08;54611.02
2022-07-11;54081.12
2022-07-12;52667.43
2022-07-13;52440.94
2022-07-14;51418.11
2022-07-15;51633.52
2022-07-18;52947.63
2022-07-19;53240.23
2022-07-20;53733.48
2022-07-21;53415.38
2022-07-22;54105.89
2022-07-25;53707.85
2022-07-26;52981.83
2022-07-27;52873.92
2022-07-28;53324.51
2022-07-29;55007.36
2022-08-01;55345.68
2022-08-02;54767.2
2022-08-03;54841.05
2022-08-04;54351.82
2022-08-05;53863.78
2022-08-08;55009.15
2022-08-09;54724.98
2022-08-10;54955.75
2022-08-11;55774.95
2022-08-12;56070.42
2022-08-16;56217.76
2022-08-17;54867.57
2022-08-18;55245.45
2022-08-19;54398.69
2022-08-22;53368.61
2022-08-23;53689.66
2022-08-24;52711.92
2022-08-25;53074.42
2022-08-26;52282.33
2022-08-29;51274.1
2022-08-30;50240.74
2022-08-31;50174.09
2022-09-01;48479.34
2022-09-02;49671.47
